"[-0.16366708 -0.08519625 -0.05213723 -0.04052245 -0.03362112 -0.02885935
 -0.02530144 -0.02250448 -0.02022576 -0.01831889 -0.01668934 -0.01527285
 -0.01402387 -0.01290908 -0.01190338 -0.01098742 -0.01014597 -0.00936679
 -0.0086399  -0.00795702 -0.00731116 -0.00669633 -0.0061073  -0.00553946
 -0.00498864 -0.00445102 -0.003923   -0.00340116 -0.00288213 -0.00236256
 -0.00183899 -0.00130782 -0.00076517 -0.00020677  0.00037216  0.00097709
  0.00161445  0.00229191  0.00301882  0.00380683  0.00467083  0.00563023
  0.00671116  0.00794988  0.00939868  0.01113666  0.01329068  0.01608009
  0.01991738  0.0253131   0.03581984 -0.03581984 -0.0253131  -0.01991738
 -0.01608009 -0.01329068 -0.01113666 -0.00939868 -0.00794988 -0.00671116
 -0.00563023 -0.00467083 -0.00380683 -0.00301882 -0.00229191 -0.00161445
 -0.00097709 -0.00037216  0.00020677  0.00076517  0.00130782  0.00183899
  0.00236256  0.00288213  0.00340116  0.003923    0.00445102  0.00498864
  0.00553946  0.0061073   0.00669633  0.00731116  0.00795702  0.0086399
  0.00936679  0.01014597  0.01098742  0.01190338  0.01290908  0.01402387
  0.01527285  0.01668934  0.01831889  0.02022576  0.02250448  0.02530144
  0.02885935  0.03362112  0.04052245  0.05213723  0.08519625  0.16366708]"
